Pos: x: -0.002343 y: 4.06668 z: 9.84905 | UV: x:1 y: 1 | Normal: x:0.1011 y: 0.9949 z: 0
Pos: x: -0.107331 y: 4.05601 z: 8.12348 | UV: x:0.03125 y: 0.5 | Normal: x:-0.2987 y: 0.9544 z: 0
Pos: x: -0.208286 y: 4.02442 z: 8.12348 | UV: x:0.0625 y: 0.5 | Normal: x:-0.2987 y: 0.9544 z: 0
Pos: x: -0.107331 y: 4.05601 z: 9.84905 | UV: x:0.03125 y: 1 | Normal: x:-0.1011 y: 0.9949 z: 0
Pos: x: -0.002343 y: 4.06668 z: 8.12348 | UV: x:0 y: 0.5 | Normal: x:-0.1011 y: 0.9949 z: 0
Pos: x: -0.107331 y: 4.05601 z: 8.12348 | UV: x:0.03125 y: 0.5 | Normal: x:-0.1011 y: 0.9949 z: 0
Pos: x: 0.525474 y: 3.61979 z: 8.12348 | UV: x:0.985388 y: 0.296822 | Normal: x:0 y: 0 z: -1
Pos: x: 0.102647 y: 2.96692 z: 8.12348 | UV: x:0.796822 y: 0.014612 | Normal: x:0 y: 0 z: -1
Pos: x: -0.53016 y: 3.40315 z: 8.12348 | UV: x:0.514611 y: 0.203179 | Normal: x:0 y: 0 z: -1
Pos: x: -0.002343 y: 4.06668 z: 9.84905 | UV: x:1 y: 1 | Normal: x:0.1011 y: 0.9949 z: 0
Pos: x: 0.102647 y: 4.05601 z: 9.84905 | UV: x:0.96875 y: 1 | Normal: x:0.1011 y: 0.9949 z: 0
Pos: x: 0.102647 y: 4.05601 z: 8.12348 | UV: x:0.96875 y: 0.5 | Normal: x:0.1011 y: 0.9949 z: 0
Pos: x: 0.102647 y: 4.05601 z: 9.84905 | UV: x:0.96875 y: 1 | Normal: x:0.2987 y: 0.9544 z: 0
Pos: x: 0.203601 y: 4.02442 z: 9.84905 | UV: x:0.9375 y: 1 | Normal: x:0.2987 y: 0.9544 z: 0
Pos: x: 0.203601 y: 4.02442 z: 8.12348 | UV: x:0.9375 y: 0.5 | Normal: x:0.2987 y: 0.9544 z: 0
Pos: x: 0.203601 y: 4.02442 z: 9.84905 | UV: x:0.9375 y: 1 | Normal: x:0.4829 y: 0.8757 z: 0
Pos: x: 0.296642 y: 3.97311 z: 9.84905 | UV: x:0.90625 y: 1 | Normal: x:0.4829 y: 0.8757 z: 0
Pos: x: 0.296642 y: 3.97311 z: 8.12348 | UV: x:0.90625 y: 0.5 | Normal: x:0.4829 y: 0.8757 z: 0
Pos: x: 0.296642 y: 3.97311 z: 9.84905 | UV: x:0.90625 y: 1 | Normal: x:0.6462 y: 0.7632 z: 0
Pos: x: 0.378192 y: 3.90406 z: 9.84905 | UV: x:0.875 y: 1 | Normal: x:0.6462 y: 0.7632 z: 0
Pos: x: 0.378192 y: 3.90406 z: 8.12348 | UV: x:0.875 y: 0.5 | Normal: x:0.6462 y: 0.7632 z: 0
Pos: x: 0.378192 y: 3.90406 z: 9.84905 | UV: x:0.875 y: 1 | Normal: x:0.7826 y: 0.6225 z: 0
Pos: x: 0.445119 y: 3.81993 z: 9.84905 | UV: x:0.84375 y: 1 | Normal: x:0.7826 y: 0.6225 z: 0
Pos: x: 0.445119 y: 3.81993 z: 8.12348 | UV: x:0.84375 y: 0.5 | Normal: x:0.7826 y: 0.6225 z: 0
Pos: x: 0.445119 y: 3.81993 z: 9.84905 | UV: x:0.84375 y: 1 | Normal: x:0.8879 y: 0.46 z: 0
Pos: x: 0.49485 y: 3.72394 z: 9.84905 | UV: x:0.8125 y: 1 | Normal: x:0.8879 y: 0.46 z: 0
Pos: x: 0.49485 y: 3.72394 z: 8.12348 | UV: x:0.8125 y: 0.5 | Normal: x:0.8879 y: 0.46 z: 0
Pos: x: 0.49485 y: 3.72394 z: 9.84905 | UV: x:0.8125 y: 1 | Normal: x:0.9594 y: 0.2821 z: 0
Pos: x: 0.525474 y: 3.61979 z: 9.84905 | UV: x:0.78125 y: 1 | Normal: x:0.9594 y: 0.2821 z: 0
Pos: x: 0.525474 y: 3.61979 z: 8.12348 | UV: x:0.78125 y: 0.5 | Normal: x:0.9594 y: 0.2821 z: 0
Pos: x: 0.525474 y: 3.61979 z: 9.84905 | UV: x:0.78125 y: 1 | Normal: x:0.9955 y: 0.095 z: 0
Pos: x: 0.535815 y: 3.51147 z: 9.84905 | UV: x:0.75 y: 1 | Normal: x:0.9955 y: 0.095 z: 0
Pos: x: 0.535815 y: 3.51147 z: 8.12348 | UV: x:0.75 y: 0.5 | Normal: x:0.9955 y: 0.095 z: 0
Pos: x: 0.535815 y: 3.51147 z: 9.84905 | UV: x:0.75 y: 1 | Normal: x:0.9955 y: -0.095 z: 0
Pos: x: 0.525474 y: 3.40315 z: 9.84905 | UV: x:0.71875 y: 1 | Normal: x:0.9955 y: -0.095 z: 0
Pos: x: 0.525474 y: 3.40315 z: 8.12348 | UV: x:0.71875 y: 0.5 | Normal: x:0.9955 y: -0.095 z: 0
Pos: x: 0.525474 y: 3.40315 z: 9.84905 | UV: x:0.71875 y: 1 | Normal: x:0.9594 y: -0.2821 z: 0
Pos: x: 0.49485 y: 3.299 z: 9.84905 | UV: x:0.6875 y: 1 | Normal: x:0.9594 y: -0.2821 z: 0
Pos: x: 0.49485 y: 3.299 z: 8.12348 | UV: x:0.6875 y: 0.5 | Normal: x:0.9594 y: -0.2821 z: 0
Pos: x: 0.49485 y: 3.299 z: 9.84905 | UV: x:0.6875 y: 1 | Normal: x:0.8879 y: -0.46 z: 0
Pos: x: 0.445119 y: 3.20301 z: 9.84905 | UV: x:0.65625 y: 1 | Normal: x:0.8879 y: -0.46 z: 0
Pos: x: 0.445119 y: 3.20301 z: 8.12348 | UV: x:0.65625 y: 0.5 | Normal: x:0.8879 y: -0.46 z: 0
Pos: x: 0.445119 y: 3.20301 z: 9.84905 | UV: x:0.65625 y: 1 | Normal: x:0.7826 y: -0.6225 z: 0
Pos: x: 0.378192 y: 3.11888 z: 9.84905 | UV: x:0.625 y: 1 | Normal: x:0.7826 y: -0.6225 z: 0
Pos: x: 0.378192 y: 3.11888 z: 8.12348 | UV: x:0.625 y: 0.5 | Normal: x:0.7826 y: -0.6225 z: 0
Pos: x: 0.378192 y: 3.11888 z: 9.84905 | UV: x:0.625 y: 1 | Normal: x:0.6462 y: -0.7632 z: 0
Pos: x: 0.296642 y: 3.04983 z: 9.84905 | UV: x:0.59375 y: 1 | Normal: x:0.6462 y: -0.7632 z: 0
Pos: x: 0.296642 y: 3.04983 z: 8.12348 | UV: x:0.59375 y: 0.5 | Normal: x:0.6462 y: -0.7632 z: 0
Pos: x: 0.296642 y: 3.04983 z: 9.84905 | UV: x:0.59375 y: 1 | Normal: x:0.4829 y: -0.8757 z: 0
Pos: x: 0.203601 y: 2.99852 z: 9.84905 | UV: x:0.5625 y: 1 | Normal: x:0.4829 y: -0.8757 z: 0
Pos: x: 0.203601 y: 2.99852 z: 8.12348 | UV: x:0.5625 y: 0.5 | Normal: x:0.4829 y: -0.8757 z: 0
Pos: x: 0.203601 y: 2.99852 z: 9.84905 | UV: x:0.5625 y: 1 | Normal: x:0.2987 y: -0.9544 z: 0
Pos: x: 0.102647 y: 2.96692 z: 9.84905 | UV: x:0.53125 y: 1 | Normal: x:0.2987 y: -0.9544 z: 0
Pos: x: 0.102647 y: 2.96692 z: 8.12348 | UV: x:0.53125 y: 0.5 | Normal: x:0.2987 y: -0.9544 z: 0
Pos: x: 0.102647 y: 2.96692 z: 9.84905 | UV: x:0.53125 y: 1 | Normal: x:0.1011 y: -0.9949 z: 0
Pos: x: -0.002343 y: 2.95626 z: 9.84905 | UV: x:0.5 y: 1 | Normal: x:0.1011 y: -0.9949 z: 0
Pos: x: -0.002343 y: 2.95626 z: 8.12348 | UV: x:0.5 y: 0.5 | Normal: x:0.1011 y: -0.9949 z: 0
Pos: x: -0.002343 y: 2.95626 z: 9.84905 | UV: x:0.5 y: 1 | Normal: x:-0.1011 y: -0.9949 z: -0
Pos: x: -0.107332 y: 2.96692 z: 9.84905 | UV: x:0.46875 y: 1 | Normal: x:-0.1011 y: -0.9949 z: -0
Pos: x: -0.107332 y: 2.96692 z: 8.12348 | UV: x:0.46875 y: 0.5 | Normal: x:-0.1011 y: -0.9949 z: -0
Pos: x: -0.107332 y: 2.96692 z: 9.84905 | UV: x:0.46875 y: 1 | Normal: x:-0.2987 y: -0.9544 z: -0
Pos: x: -0.208287 y: 2.99852 z: 9.84905 | UV: x:0.4375 y: 1 | Normal: x:-0.2987 y: -0.9544 z: -0
Pos: x: -0.208287 y: 2.99852 z: 8.12348 | UV: x:0.4375 y: 0.5 | Normal: x:-0.2987 y: -0.9544 z: -0
Pos: x: -0.208287 y: 2.99852 z: 9.84905 | UV: x:0.4375 y: 1 | Normal: x:-0.4829 y: -0.8757 z: -0
Pos: x: -0.301327 y: 3.04983 z: 9.84905 | UV: x:0.40625 y: 1 | Normal: x:-0.4829 y: -0.8757 z: -0
Pos: x: -0.301327 y: 3.04983 z: 8.12348 | UV: x:0.40625 y: 0.5 | Normal: x:-0.4829 y: -0.8757 z: -0
Pos: x: -0.301327 y: 3.04983 z: 9.84905 | UV: x:0.40625 y: 1 | Normal: x:-0.6462 y: -0.7632 z: -0
Pos: x: -0.382878 y: 3.11888 z: 9.84905 | UV: x:0.375 y: 1 | Normal: x:-0.6462 y: -0.7632 z: -0
Pos: x: -0.382878 y: 3.11888 z: 8.12348 | UV: x:0.375 y: 0.5 | Normal: x:-0.6462 y: -0.7632 z: -0
Pos: x: -0.382878 y: 3.11888 z: 9.84905 | UV: x:0.375 y: 1 | Normal: x:-0.7826 y: -0.6225 z: 0
Pos: x: -0.449804 y: 3.20301 z: 9.84905 | UV: x:0.34375 y: 1 | Normal: x:-0.7826 y: -0.6225 z: 0
Pos: x: -0.449804 y: 3.20301 z: 8.12348 | UV: x:0.34375 y: 0.5 | Normal: x:-0.7826 y: -0.6225 z: 0
Pos: x: -0.449804 y: 3.20301 z: 9.84905 | UV: x:0.34375 y: 1 | Normal: x:-0.8879 y: -0.46 z: 0
Pos: x: -0.499535 y: 3.299 z: 9.84905 | UV: x:0.3125 y: 1 | Normal: x:-0.8879 y: -0.46 z: 0
Pos: x: -0.499535 y: 3.299 z: 8.12348 | UV: x:0.3125 y: 0.5 | Normal: x:-0.8879 y: -0.46 z: 0
Pos: x: -0.499535 y: 3.299 z: 9.84905 | UV: x:0.3125 y: 1 | Normal: x:-0.9594 y: -0.2821 z: 0
Pos: x: -0.53016 y: 3.40315 z: 9.84905 | UV: x:0.28125 y: 1 | Normal: x:-0.9594 y: -0.2821 z: 0
Pos: x: -0.53016 y: 3.40315 z: 8.12348 | UV: x:0.28125 y: 0.5 | Normal: x:-0.9594 y: -0.2821 z: 0
Pos: x: -0.53016 y: 3.40315 z: 9.84905 | UV: x:0.28125 y: 1 | Normal: x:-0.9955 y: -0.095 z: 0
Pos: x: -0.5405 y: 3.51147 z: 9.84905 | UV: x:0.25 y: 1 | Normal: x:-0.9955 y: -0.095 z: 0
Pos: x: -0.5405 y: 3.51147 z: 8.12348 | UV: x:0.25 y: 0.5 | Normal: x:-0.9955 y: -0.095 z: 0
Pos: x: -0.5405 y: 3.51147 z: 9.84905 | UV: x:0.25 y: 1 | Normal: x:-0.9955 y: 0.095 z: 0
Pos: x: -0.530159 y: 3.61979 z: 9.84905 | UV: x:0.21875 y: 1 | Normal: x:-0.9955 y: 0.095 z: 0
Pos: x: -0.530159 y: 3.61979 z: 8.12348 | UV: x:0.21875 y: 0.5 | Normal: x:-0.9955 y: 0.095 z: 0
Pos: x: -0.530159 y: 3.61979 z: 9.84905 | UV: x:0.21875 y: 1 | Normal: x:-0.9594 y: 0.2821 z: 0
Pos: x: -0.499535 y: 3.72394 z: 9.84905 | UV: x:0.1875 y: 1 | Normal: x:-0.9594 y: 0.2821 z: 0
Pos: x: -0.499535 y: 3.72394 z: 8.12348 | UV: x:0.1875 y: 0.5 | Normal: x:-0.9594 y: 0.2821 z: 0
Pos: x: -0.499535 y: 3.72394 z: 9.84905 | UV: x:0.1875 y: 1 | Normal: x:-0.8879 y: 0.46 z: 0
Pos: x: -0.449804 y: 3.81993 z: 9.84905 | UV: x:0.15625 y: 1 | Normal: x:-0.8879 y: 0.46 z: 0
Pos: x: -0.449804 y: 3.81993 z: 8.12348 | UV: x:0.15625 y: 0.5 | Normal: x:-0.8879 y: 0.46 z: 0
Pos: x: -0.449804 y: 3.81993 z: 9.84905 | UV: x:0.15625 y: 1 | Normal: x:-0.7826 y: 0.6225 z: 0
Pos: x: -0.382877 y: 3.90406 z: 9.84905 | UV: x:0.125 y: 1 | Normal: x:-0.7826 y: 0.6225 z: 0
Pos: x: -0.382877 y: 3.90406 z: 8.12348 | UV: x:0.125 y: 0.5 | Normal: x:-0.7826 y: 0.6225 z: 0
Pos: x: -0.382877 y: 3.90406 z: 9.84905 | UV: x:0.125 y: 1 | Normal: x:-0.6462 y: 0.7632 z: 0
Pos: x: -0.301326 y: 3.97311 z: 9.84905 | UV: x:0.09375 y: 1 | Normal: x:-0.6462 y: 0.7632 z: 0
Pos: x: -0.301326 y: 3.97311 z: 8.12348 | UV: x:0.09375 y: 0.5 | Normal: x:-0.6462 y: 0.7632 z: 0
Pos: x: -0.301326 y: 3.97311 z: 9.84905 | UV: x:0.09375 y: 1 | Normal: x:-0.4829 y: 0.8757 z: 0
Pos: x: -0.208286 y: 4.02442 z: 9.84905 | UV: x:0.0625 y: 1 | Normal: x:-0.4829 y: 0.8757 z: 0
Pos: x: -0.208286 y: 4.02442 z: 8.12348 | UV: x:0.0625 y: 0.5 | Normal: x:-0.4829 y: 0.8757 z: 0
Pos: x: 0.203601 y: 4.02442 z: 9.84905 | UV: x:0.341844 y: 0.471731 | Normal: x:-0 y: 0 z: 1
Pos: x: 0.102647 y: 4.05601 z: 9.84905 | UV: x:0.296822 y: 0.485388 | Normal: x:-0 y: 0 z: 1
Pos: x: -0.002343 y: 4.06668 z: 9.84905 | UV: x:0.25 y: 0.49 | Normal: x:-0 y: 0 z: 1
Pos: x: -0.002343 y: 4.06668 z: 9.84905 | UV: x:0.25 y: 0.49 | Normal: x:-0 y: 0 z: 1
Pos: x: -0.107331 y: 4.05601 z: 9.84905 | UV: x:0.203179 y: 0.485389 | Normal: x:-0 y: 0 z: 1
Pos: x: 0.203601 y: 4.02442 z: 9.84905 | UV: x:0.341844 y: 0.471731 | Normal: x:-0 y: 0 z: 1
Pos: x: -0.107331 y: 4.05601 z: 9.84905 | UV: x:0.203179 y: 0.485389 | Normal: x:-0 y: 0 z: 1
Pos: x: -0.208286 y: 4.02442 z: 9.84905 | UV: x:0.158156 y: 0.471731 | Normal: x:-0 y: 0 z: 1
